  SceneAsteroid.cpp
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(120,18): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(208,28): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(213,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(408,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(408,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(428,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(428,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(445,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(453,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(456,63): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(458,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(479,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(482,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(525,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(578,27): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(608,20): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(631,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(677,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(685,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(688,62): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(690,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Physics\Source\SceneAsteroid.cpp(692,23): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
  Physics.vcxproj -> C:\Users\avxl0\OneDrive\Desktop\School work\Year 2\Programming Physics\programmingphysics\DM2212_Physics_Base\DM2212_Physics\Debug\Physics.exe
